age,balance,housing,loan,cluster
32,557,yes,no,0
31,1260,no,yes,2
35,1045,yes,no,0
38,350,yes,no,0
48,-136,yes,no,0
37,405,yes,no,0
45,373,yes,no,0
27,0,yes,no,0
33,2228,yes,no,0
31,58,yes,no,0
33,932,yes,no,0
36,-872,yes,yes,1
37,1450,yes,yes,1
37,2032,yes,no,0
32,0,yes,no,0
30,1380,yes,no,0
37,5729,yes,no,0
34,951,yes,no,0
54,487,yes,no,0
36,957,yes,no,0
39,855,yes,no,0
36,502,yes,no,0
37,204,yes,no,0
49,2262,yes,no,0
31,8784,yes,no,0
36,599,yes,no,0
31,525,yes,yes,1
29,688,yes,no,0
34,1350,yes,no,0
32,1830,yes,no,0
31,1887,no,yes,2
37,13156,yes,no,0
34,622,yes,no,0
35,1336,no,no,2
32,1067,yes,no,0
35,12961,yes,no,0
31,141,yes,no,0
41,1216,yes,no,0
31,891,yes,no,0
32,131,yes,no,0
33,5,no,no,2
52,289,yes,no,0
32,15341,no,no,2
32,901,yes,no,0
32,4465,yes,no,0
34,1191,yes,no,0
35,458,yes,no,0
36,1869,yes,no,0
37,2084,yes,no,0
32,1389,yes,no,0
34,0,yes,no,0
27,1303,yes,yes,1
33,11149,yes,no,0
36,-35,yes,yes,1
37,3242,yes,no,0
32,435,yes,no,0
32,2696,yes,no,0
29,0,no,no,2
34,218,yes,yes,1
33,892,yes,no,0
31,1410,yes,no,0
32,1721,yes,no,0
31,1583,yes,no,0
33,296,yes,no,0
38,216,yes,no,0
35,463,yes,no,0
37,547,yes,yes,1
42,2974,yes,no,0
34,-370,yes,no,0
32,6217,yes,yes,1
28,170,yes,yes,1
29,-559,yes,yes,1
21,232,yes,no,0
31,385,yes,no,0
34,5304,yes,no,0
35,71,yes,no,0
32,317,yes,no,0
